arch,dtype,seed,batch_size,grad_mae,grad_cos_sim,torch_grad_norm,tf_grad_norm,max_layer_mae,min_layer_cos,nan_inf_torch,nan_inf_tf
3x32_gelu_relu_tanh,float32,0,8,0.021999561322860788,0.5716739038837496,2.254880666732788,2.254880905151367,0.03302358665051708,0.021198120054922626,False,False
3x32_gelu_relu_tanh,float32,0,32,0.013819516788002873,0.562893647296707,1.3134920597076416,1.3134920597076416,0.0225893323024291,0.01582953799335587,False,False
3x32_gelu_relu_tanh,float32,1,1,0.03855835953891043,0.5413243826529893,4.8826422691345215,4.882643222808838,0.06266717379116571,0.002940565785641733,False,False
3x32_gelu_relu_tanh,float32,1,8,0.018414774212585132,0.646866717737085,1.9709656238555908,1.9709656238555908,0.03194406467421018,0.039000629667328174,False,False
3x32_gelu_relu_tanh,float32,1,32,0.015766366323592552,0.4642591588338292,1.3524808883666992,1.3524808883666992,0.025988286001294547,0.00214370617698423,False,False
3x32_gelu_relu_tanh,float32,2,1,0.022402071849967477,0.5411794212822784,2.9521985054016113,2.9521992206573486,0.03332801247469064,0.02087913082072306,False,False
3x32_gelu_relu_tanh,float32,2,8,0.02247317492173151,0.4931914659860405,2.0220327377319336,2.0220324993133545,0.03326716090403403,0.03374231463583552,False,False
3x32_gelu_relu_tanh,float32,2,32,0.011272917047949364,0.5208054972786735,1.0271787643432617,1.0271787643432617,0.0164027537474144,0.022040992325010302,False,False
3x32_gelu_relu_tanh,float64,0,1,0.0669869566024738,0.5242289654259544,7.749377546274678,7.749377727508545,0.10734115141701255,0.005840983617354973,False,False
3x32_gelu_relu_tanh,float64,0,8,0.021999559446383127,0.5716739037490995,2.2548806507159456,2.254880905151367,0.03302358526975943,0.02119811392100248,False,False
3x32_gelu_relu_tanh,float64,0,32,0.01381951630983264,0.5628936417768817,1.3134920000788985,1.3134920597076416,0.02258933195330537,0.01582954814645164,False,False
3x32_gelu_relu_tanh,float64,1,1,0.038558358672883424,0.5413243789286016,4.882642768834133,4.882643222808838,0.06266717435463401,0.0029405667479467743,False,False
3x32_gelu_relu_tanh,float64,1,8,0.01841477345956648,0.646866714716587,1.970965596493646,1.9709656238555908,0.03194406385823349,0.03900062957445979,False,False
3x32_gelu_relu_tanh,float64,1,32,0.015766365848372998,0.46425915113375227,1.352480832460642,1.3524808883666992,0.025988285656140298,0.0021437104646562584,False,False
3x32_gelu_relu_tanh,float64,2,1,0.022402070307905562,0.5411794368277916,2.952199132263315,2.9521994590759277,0.03332801531225917,0.020879134380763515,False,False
3x32_gelu_relu_tanh,float64,2,8,0.022473174371036384,0.49319147145921227,2.0220326154095396,2.0220324993133545,0.033267160494519256,0.033742319505276626,False,False
3x32_gelu_relu_tanh,float64,2,32,0.011272916681446055,0.5208054940824435,1.0271786876070086,1.0271787643432617,0.016402753527661552,0.022040992866020164,False,False
2x256_sigmoid,float32,0,1,0.019199713593924087,0.906926906629641,15.854876518249512,15.854875564575195,0.021226147270056756,0.01048986248863737,False,False
2x256_sigmoid,float32,0,8,0.006447460036447288,0.9049611234331338,5.207536697387695,5.207536697387695,0.007127957231555869,0.01143926519073485,False,False
2x256_sigmoid,float32,0,32,0.005924580458852011,0.9065260780747146,4.816437244415283,4.816436767578125,0.0065498902976285234,0.010934085689437512,False,False
2x256_sigmoid,float32,1,1,0.011194158993017933,0.8918051377074346,8.686708450317383,8.686708450317383,0.012375646163959308,0.003265079106761364,False,False
2x256_sigmoid,float32,1,8,0.007840372280966984,0.8976746149589854,6.155846118927002,6.155845642089844,0.008667884421223933,0.004080989978278219,False,False
2x256_sigmoid,float32,1,32,0.005457922537413429,0.8967378675786511,4.209768772125244,4.209768772125244,0.006033978967745963,0.005489030090276068,False,False
2x256_sigmoid,float32,2,1,0.007159466623711524,0.9133947769192332,6.054612636566162,6.0546112060546875,0.007915111763928284,0.0037530118611855305,False,False
2x256_sigmoid,float32,2,8,0.007904061347157175,0.8996984191882196,6.253868579864502,6.253868579864502,0.008738295457434271,0.007562324978017166,False,False
2x256_sigmoid,float32,2,32,0.005190253547039259,0.9063126639825031,4.208950996398926,4.208950996398926,0.00573805885199523,0.006665112705637298,False,False
2x256_sigmoid,float64,0,1,0.01919971416409233,0.9069269072492137,15.854876161197117,15.854876518249512,0.02122614776230592,0.010489861427484896,False,False
2x256_sigmoid,float64,0,8,0.006447459901568783,0.9049611236661766,5.207536247795609,5.207536220550537,0.0071279569537042245,0.011439264968896728,False,False
2x256_sigmoid,float64,0,32,0.0059245803814884715,0.9065260778600747,4.816436771498278,4.816436767578125,0.006549890189387137,0.010934085407621344,False,False
2x256_sigmoid,float64,1,1,0.011194158432892662,0.8918051384460507,8.686708295610838,8.686707496643066,0.012375645688720568,0.003265078361331276,False,False
2x256_sigmoid,float64,1,8,0.007840372140698144,0.8976746156338721,6.155846133749315,6.155845642089844,0.008667884328088023,0.004080989643785472,False,False
2x256_sigmoid,float64,1,32,0.00545792243656287,0.8967378669212099,4.209768981790521,4.209768772125244,0.0060339788869082575,0.005489029673414203,False,False
2x256_sigmoid,float64,2,1,0.00715946643878817,0.9133947775766901,6.054612887438734,6.0546112060546875,0.007915111636318408,0.003753012268101185,False,False
2x256_sigmoid,float64,2,8,0.007904060916222552,0.8996984188735171,6.253868321030765,6.253868103027344,0.00873829502419924,0.007562325054120116,False,False
2x256_sigmoid,float64,2,32,0.005190253344174222,0.9063126645333374,4.2089506475295915,4.208950996398926,0.005738058681825154,0.006665112338498173,False,False
2x64_elu,float32,0,1,0.06148128212312613,0.6092487308088677,8.61072826385498,8.61072826385498,0.08749374091193036,0.1060104432138141,False,False
2x64_elu,float32,0,8,0.02015166835745892,0.5626373186255782,2.5348870754241943,2.5348868370056152,0.02867774988786953,0.032224674995380884,False,False
2x64_elu,float32,0,32,0.015071224516401267,0.586825179403556,1.965428352355957,1.965428352355957,0.021447792972898005,0.015323879300629189,False,False
2x64_elu,float32,1,1,0.0683785482062297,0.5558234117336877,9.817405700683594,9.81740665435791,0.09730920699364323,0.0005888702488043648,False,False
2x64_elu,float32,1,8,0.022926377683452036,0.576313336887382,2.9406518936157227,2.9406521320343018,0.032626426648017404,0.007123829706375135,False,False
2x64_elu,float32,1,32,0.014100807421017958,0.544691300810288,1.7266511917114258,1.7266513109207153,0.020066796576092782,-0.023939975162657855,False,False
2x64_elu,float32,2,1,0.03534065420255257,0.6813003572636696,5.320131301879883,5.320130825042725,0.050293126348549766,0.048257212990306844,False,False
2x64_elu,float32,2,8,0.02521753888981827,0.5559984133024142,3.234057903289795,3.234058380126953,0.03588696870958252,0.0038829800128348693,False,False
2x64_elu,float32,2,32,0.01511646198918535,0.5971798843203018,1.966009259223938,1.966009259223938,0.021512170316553503,0.06657813247441562,False,False
2x64_elu,float64,0,1,0.06148128158144746,0.6092487250810609,8.610728144288007,8.61072826385498,0.08749374161529522,0.10601045205605757,False,False
2x64_elu,float64,0,8,0.0201516681543911,0.5626373256098995,2.5348868463443273,2.5348868370056152,0.028677749348110376,0.032224677133407736,False,False
2x64_elu,float64,0,32,0.01507122414157684,0.5868251796065553,1.965428287918115,1.9654282331466675,0.02144779224790493,0.015323878269194197,False,False
2x64_elu,float64,1,1,0.06837854825719293,0.5558234091263964,9.817406628262624,9.81740665435791,0.09730921022271843,0.0005888718236853255,False,False
2x64_elu,float64,1,8,0.022926377274149676,0.5763133291739678,2.940652018810789,2.9406521320343018,0.0326264263056679,0.00712383004432812,False,False
2x64_elu,float64,1,32,0.014100807608037627,0.5446913021601347,1.7266513233507517,1.7266513109207153,0.02006679678502394,-0.023939975236663552,False,False
2x64_elu,float64,2,1,0.0353406522630035,0.6813003495082803,5.320131033432774,5.320130825042725,0.05029312562673439,0.048257212021901655,False,False
2x64_elu,float64,2,8,0.025217538511777993,0.5559984083356495,3.2340579128134466,3.234057903289795,0.03588696733088148,0.0038829788744436343,False,False
2x64_elu,float64,2,32,0.015116461863073484,0.5971798788256696,1.9660091527797998,1.9660091400146484,0.0215121699697192,0.06657813089182782,False,False
